,cbsacode,Dss,spend_per_capita_mean,vol_mean
0,11660,0.1866666666666666,242.9042857142857,0.0
1,11700,0.8666666666666667,769.9646428571428,572914.97855
2,11740,0.32,250.9642857142857,70888.18829178571
3,11820,0.44,253.0067857142857,45262.90518857143
4,11860,0.3866666666666666,202.34892857142856,0.0
5,11900,0.6133333333333333,186.93392857142857,69213.16354464287
6,11940,0.4,477.2703571428572,88639.96825714286
7,11980,0.5333333333333333,261.98785714285714,132213.5964792857
8,12020,0.8933333333333333,829.7582142857143,170983.81542285712
9,12060,1.0,6975.285,7178590.318049643
10,12100,0.8933333333333333,647.585,647300.0589889286
11,12140,0.28,232.04892857142855,61464.225190714285
12,12180,0.5733333333333334,284.2260714285714,159555.86703000002
13,12220,0.7066666666666667,354.8857142857143,165777.88453821428
14,12260,0.9466666666666668,1523.8910714285714,668819.9617096429
15,12300,0.8133333333333334,245.42607142857145,183372.46449642855
16,12380,0.52,258.2375,54375.49732928572
17,12420,1.0,1144.8714285714286,2891435.1205660715
18,12460,0.3333333333333333,182.6425,0.0
19,12540,0.88,199.3189285714286,1060070.8557149998
20,12580,0.9866666666666668,1995.4910714285716,4159941.627171072
21,12620,0.84,252.77428571428567,234603.93184
22,12660,0.6266666666666667,203.75,65637.39373714286
23,12700,0.8133333333333334,444.8075,583354.6026303571
24,12740,0.6533333333333333,297.9375,97110.73081142858
25,12780,0.5333333333333333,233.58464285714285,66664.9992875
26,12860,0.5466666666666666,242.52,106350.41892
27,12900,0.52,245.14357142857145,63394.56580714286
28,38260,0.52,184.31821428571428,44236.36286142857
29,38300,0.9866666666666668,2166.4489285714285,4605729.673833929
30,38340,0.7466666666666667,334.05285714285714,285697.78072857147
31,38380,0.2666666666666666,426.3371428571429,0.0
32,38420,0.44,181.59642857142856,50096.58984642858
33,38460,0.68,257.2707142857143,160704.11257142856
34,38500,0.4,240.5325,66063.33686857144
35,37980,0.9866666666666668,3472.618928571429,11244912.05454143
36,38540,0.76,181.30428571428573,81326.82085714287
37,38620,0.3866666666666666,228.9575,58940.742606428576
38,38700,0.3866666666666666,258.1475,50465.5525575
39,38740,0.52,223.5614285714286,56282.69401071429
